12,765,4,0
12,765,5,0
12,765,6,0
12,766,1,0
12,766,2,576469
12,766,3,1.04E+06
12,766,4,0
12,766,5,0
12,766,6,0
12,767,1,0
12,767,2,667042
12,767,3,1.05E+06
12,767,4,0
12,767,5,0
12,767,6,0
12,768,1,0
12,768,2,693698
12,768,3,1.09E+06
12,768,4,0
12,768,5,0
12,768,6,0
12,769,1,0
12,769,2,720073
12,769,3,1.08E+06
12,769,4,0
12,769,5,0
12,769,6,0
12,770,1,0
12,770,2,656436
12,770,3,1.09E+06
12,770,4,0
12,770,5,0
12,770,6,0
12,771,1,0
12,771,2,656436
12,771,3,1.07E+06
12,771,4,0
12,771,5,0
12,771,6,0
12,772,1,0
12,772,2,576469
12,772,3,1.01E+06
12,772,4,0
12,772,5,0
12,772,6,0
12,773,1,0
12,773,2,629780
12,773,3,1.06E+06
12,773,4,0
12,773,5,0
12,773,6,0
12,774,1,0
12,774,2,741566
12,774,3,1.15E+06
12,774,4,0
12,774,5,0
12,774,6,0
12,775,1,0
12,775,2,698861
12,775,3,1.08E+06
12,775,4,0
12,775,5,0
12,775,6,0
12,776,1,0
12,776,2,688254
12,776,3,1.07E+06
12,776,4,0
12,776,5,0
12,776,6,0
12,777,1,0
12,777,2,709467
12,777,3,1.08E+06
12,777,4,0
12,777,5,0
12,777,6,0
12,778,1,0
12,778,2,608568
12,778,3,1.03E+06
12,778,4,0
12,778,5,0
12,778,6,0
12,779,1,0
12,779,2,517151
12,779,3,997752
12,779,4,0
12,779,5,0
12,779,6,0
12,780,1,0
12,780,2,506263
12,780,3,934335
12,780,4,0
12,780,5,0
12,780,6,0
12,781,1,0
12,781,2,613731
12,781,3,1.03E+06
12,781,4,0
12,781,5,0
12,781,6,0
12,782,1,0
12,782,2,677648
12,782,3,1.08E+06
12,782,4,0
12,782,5,0
12,782,6,0
12,783,1,0
12,783,2,597962
12,783,3,1.03E+06
12,783,4,0
12,783,5,0
12,783,6,0
12,784,1,0
12,784,2,597962
12,784,3,1.01E+06
12,784,4,0
12,784,5,0
12,784,6,0
12,785,1,0
12,785,2,693417
12,785,3,1.02E+06
12,785,4,0
12,785,5,0
12,785,6,0
12,786,1,0
12,786,2,538644
12,786,3,953086
12,786,4,0
12,786,5,0
12,786,6,0
12,787,1,0
12,787,2,549250
12,787,3,974664
12,787,4,0
12,787,5,0
12,787,6,0
12,788,1,0
12,788,2,677648
12,788,3,1.08E+06
12,788,4,0
12,788,5,0
12,788,6,0
12,789,1,0
12,789,2,597962
12,789,3,1.03E+06
12,789,4,0
12,789,5,0
12,789,6,0
12,790,1,0
12,790,2,709467
12,790,3,1.04E+06
12,790,4,0
12,790,5,0
12,790,6,0
12,791,1,0
12,791,2,705101
12,791,3,1.10E+06
12,791,4,0
12,791,5,0
12,791,6,0
12,792,1,0
12,792,2,694241
12,792,3,1.10E+06
12,792,4,0
12,792,5,0
12,792,6,0
12,793,1,0
12,793,2,555370
12,793,3,1.02E+06
12,793,4,0
12,793,5,0
12,793,6,0
12,794,1,0
12,794,2,515945
12,794,3,1.00E+06
12,794,4,0
12,794,5,0
12,794,6,0
12,795,1,0
12,795,2,683046
12,795,3,1.08E+06
12,795,4,0
12,795,5,0
12,795,6,0
12,796,1,0
12,796,2,685237
12,796,3,1.10E+06
12,796,4,0
12,796,5,0
12,796,6,0
12,797,1,0
12,797,2,624942
12,797,3,1.06E+06
12,797,4,0
12,797,5,0
12,797,6,0
12,798,1,0
12,798,2,578657
12,798,3,944697
12,798,4,0
12,798,5,0
12,798,6,0
12,799,1,0
12,799,2,591084
12,799,3,968473
12,799,4,0
12,799,5,0
12,799,6,0
12,800,1,0
12,800,2,511275
12,800,3,917130
12,800,4,0
12,800,5,0
12,800,6,0
12,801,1,0
12,801,2,449140
12,801,3,852212
12,801,4,0
12,801,5,0
12,801,6,0
12,802,1,0
12,802,2,555370
12,802,3,937085
12,802,4,0
12,802,5,0
12,802,6,0
12,803,1,0
12,803,2,565606
12,803,3,924213
12,803,4,0
12,803,5,0
12,803,6,0
12,804,1,0
12,804,2,528037
12,804,3,907755
12,804,4,0
12,804,5,0
12,804,6,0
12,805,1,0
12,805,2,591084
12,805,3,968473
12,805,4,0
12,805,5,0
12,805,6,0
12,806,1,0
12,806,2,578033
12,806,3,961479
12,806,4,0
12,806,5,0
12,806,6,0
12,807,1,0
12,807,2,424286
12,807,3,818150
12,807,4,0
12,807,5,0
12,807,6,0
12,808,1,0
12,808,2,412148
12,808,3,793467
12,808,4,0
12,808,5,0
12,808,6,0
12,809,1,0
12,809,2,553179
12,809,3,913928
12,809,4,0
12,809,5,0
12,809,6,0
12,810,1,0
12,810,2,544798
12,810,3,911870
12,810,4,0
12,810,5,0
12,810,6,0
12,811,1,0
12,811,2,568085
12,811,3,919482
12,811,4,0
12,811,5,0
12,811,6,0
12,812,1,0
12,812,2,578657
12,812,3,944697
12,812,4,0
12,812,5,0
12,812,6,0
12,813,1,0
12,813,2,528037
12,813,3,907755
12,813,4,0
12,813,5,0
12,813,6,0
12,814,1,0
12,814,2,408101
12,814,3,771749
12,814,4,0
12,814,5,0
12,814,6,0
12,815,1,0
12,815,2,448852
12,815,3,839629
12,815,4,0
12,815,5,0
12,815,6,0
12,816,1,0
12,816,2,582703
12,816,3,952925
12,816,4,0
12,816,5,0
12,816,6,0
12,817,1,0
12,817,2,640472
12,817,3,1.06E+06
12,817,4,0
12,817,5,0
12,817,6,0
12,818,1,0
12,818,2,588893
12,818,3,999277
12,818,4,0
12,818,5,0
12,818,6,0
12,819,1,0
12,819,2,599464
12,819,3,970530
12,819,4,0
12,819,5,0
12,819,6,0
12,820,1,0
12,820,2,532083
12,820,3,942963
12,820,4,0
12,820,5,0
12,820,6,0
12,821,1,0
12,821,2,465325
12,821,3,885123
12,821,4,0
12,821,5,0
12,821,6,0
12,822,1,0
12,822,2,584751
12,822,3,726054
12,822,4,0
12,822,5,0
12,822,6,0
12,823,1,0
12,823,2,634010
12,823,3,894847
12,823,4,0
12,823,5,0
12,823,6,0
12,824,1,0
12,824,2,625143
12,824,3,884895
12,824,4,0
12,824,5,0
12,824,6,0
12,825,1,0
12,825,2,621195
12,825,3,853781
12,825,4,0
12,825,5,0
12,825,6,0
12,826,1,0
12,826,2,628089
12,826,3,869205
12,826,4,0
12,826,5,0
12,826,6,0
12,827,1,0
12,827,2,606406
12,827,3,790148
12,827,4,0
12,827,5,0
12,827,6,0
12,828,1,0
12,828,2,568989
12,828,3,686658
12,828,4,0
12,828,5,0
12,828,6,0
12,829,1,0
12,829,2,544387
12,829,3,638253
12,829,4,0
12,829,5,0
12,829,6,0
12,830,1,0
12,830,2,620222
12,830,3,835959
12,830,4,0
12,830,5,0
12,830,6,0
12,831,1,0
12,831,2,623169
12,831,3,862328
12,831,4,0
12,831,5,0
12,831,6,0
12,832,1,0
12,832,2,623169
12,832,3,862328
12,832,4,0
12,832,5,0
12,832,6,0
12,833,1,0
12,833,2,620222
12,833,3,863998
12,833,4,0
12,833,5,0
12,833,6,0
12,834,1,0
12,834,2,613300
12,834,3,791553
12,834,4,0
12,834,5,0
12,834,6,0
12,835,1,0
12,835,2,544387
12,835,3,652273
12,835,4,0
12,835,5,0
12,835,6,0
12,836,1,0
12,836,2,544387
12,836,3,624234
12,836,4,0
12,836,5,0
12,836,6,0
12,837,1,0
12,837,2,695948
12,837,3,909691
12,837,4,0
12,837,5,0
12,837,6,0
12,838,1,0
12,838,2,671821
12,838,3,930780
12,838,4,0
12,838,5,0
12,838,6,0
12,839,1,0
12,839,2,603459
12,839,3,777799
12,839,4,0
12,839,5,0
12,839,6,0
12,840,1,0
12,840,2,610354
12,840,3,793223
12,840,4,0
12,840,5,0
12,840,6,0
12,841,1,0
12,841,2,607407
12,841,3,794893
12,841,4,0
12,841,5,0
12,841,6,0
12,842,1,0
12,842,2,583750
12,842,3,693270
12,842,4,0
12,842,5,0
12,842,6,0
12,843,1,0
12,843,2,564068
12,843,3,665762
12,843,4,0
12,843,5,0
12,843,6,0
12,844,1,0
12,844,2,624170
12,844,3,853054
12,844,4,0
12,844,5,0
12,844,6,0
12,845,1,0
12,845,2,610354
12,845,3,807243
12,845,4,0
12,845,5,0
12,845,6,0
12,846,1,0
12,846,2,602458
12,846,3,773054
12,846,4,0
12,846,5,0
12,846,6,0
12,847,1,0
12,847,2,614301
12,847,3,838356
12,847,4,0
12,847,5,0
12,847,6,0
12,848,1,0
12,848,2,604432
12,848,3,781601
12,848,4,0
12,848,5,0
12,848,6,0
12,849,1,0
12,849,2,544387
12,849,3,652273
12,849,4,0
12,849,5,0
12,849,6,0
12,850,1,0
12,850,2,539467
12,850,3,631376
12,850,4,0
12,850,5,0
12,850,6,0
12,851,1,0
12,851,2,606406
12,851,3,776129
12,851,4,0
12,851,5,0
12,851,6,0
12,852,1,0
12,852,2,562626
12,852,3,943878
12,852,4,0
12,852,5,0
12,852,6,0
12,853,1,0
12,853,2,562626
12,853,3,929976
12,853,4,0
12,853,5,0
12,853,6,0
12,854,1,0
12,854,2,562626
12,854,3,943878
12,854,4,0
12,854,5,0
12,854,6,0
12,855,1,0
12,855,2,558668
12,855,3,898997
12,855,4,0
12,855,5,0
12,855,6,0
12,856,1,0
12,856,2,407624
12,856,3,777524
12,856,4,0
12,856,5,0
12,856,6,0
12,857,1,0
12,857,2,395872
12,857,3,763646
12,857,4,0
12,857,5,0
12,857,6,0
12,858,1,0
12,858,2,554710
12,858,3,881918
12,858,4,0
12,858,5,0
12,858,6,0
12,859,1,0
12,859,2,560647
12,859,3,907536
12,859,4,0
12,859,5,0
12,859,6,0
12,860,1,0
12,860,2,562626
12,860,3,916075
12,860,4,0
12,860,5,0
12,860,6,0
12,861,1,0
12,861,2,558668
12,861,3,912898
12,861,4,0
12,861,5,0
12,861,6,0
12,862,1,0
12,862,2,542837
12,862,3,830683
12,862,4,0
12,862,5,0
12,862,6,0
12,863,1,0
12,863,2,384119
12,863,3,777571
12,863,4,0
12,863,5,0
12,863,6,0
12,864,1,0
12,864,2,431129
12,864,3,763575
12,864,4,0
12,864,5,0
12,864,6,0
12,865,1,0
12,865,2,578680
12,865,3,931449
12,865,4,0
12,865,5,0
12,865,6,0
12,866,1,0
12,866,2,585718
12,866,3,948767
12,866,4,0
12,866,5,0
12,866,6,0
12,867,1,0
12,867,2,644413
12,867,3,979707
12,867,4,0
12,867,5,0
12,867,6,0
12,868,1,0
12,868,2,560647
12,868,3,907536
12,868,4,0
12,868,5,0
12,868,6,0
12,869,1,0
12,869,2,554710
12,869,3,881918
12,869,4,0
12,869,5,0
12,869,6,0
12,870,1,0
12,870,2,501643
12,870,3,777333
12,870,4,0
12,870,5,0
12,870,6,0
12,871,1,0
12,871,2,491870
12,871,3,771995
12,871,4,0
12,871,5,0
12,871,6,0
12,872,1,0
12,872,2,611547
12,872,3,955578
12,872,4,0
12,872,5,0
12,872,6,0
12,873,1,0
12,873,2,625623
12,873,3,976314
12,873,4,0
12,873,5,0
12,873,6,0
12,874,1,0
12,874,2,660813
12,874,3,1.02E+06
12,874,4,0
12,874,5,0
12,874,6,0
12,875,1,0
12,875,2,662792
12,875,3,1.03E+06
12,875,4,0
12,875,5,0
12,875,6,0
12,876,1,0
12,876,2,644413
12,876,3,1.01E+06
12,876,4,0
12,876,5,0
12,876,6,0
12,877,1,0
12,877,2,633006
12,877,3,950247
12,877,4,0
12,877,5,0
12,877,6,0
12,878,1,0
12,878,2,544937
12,878,3,904382
12,878,4,0
12,878,5,0
12,878,6,0
12,879,1,0
12,879,2,619274
12,879,3,955633
12,879,4,0
12,879,5,0
12,879,6,0
12,880,1,0
12,880,2,707864
12,880,3,1.07E+06
12,880,4,0
12,880,5,0
12,880,6,0
12,881,1,0
12,881,2,737488
12,881,3,1.09E+06
12,881,4,0
12,881,5,0
12,881,6,0
12,882,1,0
12,882,2,694274
12,882,3,1.02E+06
12,882,4,0
12,882,5,0
12,882,6,0
12,883,1,0
12,883,2,638634
12,883,3,974580
12,883,4,0
12,883,5,0
12,883,6,0
12,884,1,0
12,884,2,521089
12,884,3,804231
12,884,4,0
12,884,5,0
12,884,6,0
12,885,1,0
12,885,2,505719
12,885,3,772864
12,885,4,0
12,885,5,0
12,885,6,0
12,886,1,0
12,886,2,595359
12,886,3,882555
12,886,4,0
12,886,5,0
12,886,6,0
12,887,1,0
12,887,2,589140
12,887,3,878320
12,887,4,0
12,887,5,0
12,887,6,0
12,888,1,0
12,888,2,595359
12,888,3,882555
12,888,4,0
12,888,5,0
12,888,6,0
12,889,1,0
12,889,2,633326
12,889,3,928949
12,889,4,0
12,889,5,0
12,889,6,0
12,890,1,0
12,890,2,650615
12,890,3,954560
12,890,4,0
12,890,5,0
12,890,6,0
12,891,1,0
12,891,2,542678
12,891,3,839833
12,891,4,0
12,891,5,0
12,891,6,0
12,892,1,0
12,892,2,579988
12,892,3,851188
12,892,4,0
12,892,5,0
12,892,6,0
12,893,1,0
12,893,2,673667
12,893,3,955916
12,893,4,0
12,893,5,0
12,893,6,0
12,894,1,0
12,894,2,679885
12,894,3,1.00E+06
12,894,4,0
12,894,5,0
12,894,6,0
12,895,1,0
12,895,2,682819
12,895,3,983048
12,895,4,0
12,895,5,0
12,895,6,0
12,896,1,0
12,896,2,656378
12,896,3,958412
12,896,4,0
12,896,5,0
12,896,6,0
12,897,1,0
12,897,2,656378
12,897,3,944358
12,897,4,0
12,897,5,0
12,897,6,0
12,898,1,0
12,898,2,521089
12,898,3,818285
12,898,4,0
12,898,5,0
12,898,6,0
12,899,1,0
12,899,2,502785
12,899,3,764021
12,899,4,0
12,899,5,0
12,899,6,0
12,900,1,0
12,900,2,656378
12,900,3,944358
12,900,4,0
12,900,5,0
12,900,6,0
12,901,1,0
12,901,2,682819
12,901,3,968994
12,901,4,0
12,901,5,0
12,901,6,0
12,902,1,0
12,902,2,754754
12,902,3,1.11E+06
12,902,4,0
12,902,5,0
12,902,6,0
12,903,1,0
12,903,2,863164
12,903,3,1.23E+06
12,903,4,0
12,903,5,0
12,903,6,0
12,904,1,0
12,904,2,861429
12,904,3,1.23E+06
12,904,4,0
12,904,5,0
12,904,6,0
12,905,1,0
12,905,2,743382
12,905,3,1.15E+06
12,905,4,0
12,905,5,0
12,905,6,0
12,906,1,0
12,906,2,673107
12,906,3,1.04E+06
12,906,4,0
12,906,5,0
12,906,6,0
12,907,1,0
12,907,2,727803
12,907,3,1.10E+06
12,907,4,0
12,907,5,0
12,907,6,0
12,908,1,0
12,908,2,676601
12,908,3,1.05E+06
12,908,4,0
12,908,5,0
12,908,6,0
12,909,1,0
12,909,2,695519
12,909,3,978967
12,909,4,0
12,909,5,0
12,909,6,0
12,910,1,0
12,910,2,733357
12,910,3,1.04E+06
12,910,4,0
12,910,5,0
12,910,6,0
12,911,1,0
12,911,2,763020
12,911,3,1.15E+06
12,911,4,0
12,911,5,0
12,911,6,0
12,912,1,0
12,912,2,769343
12,912,3,1.16E+06
12,912,4,0
12,912,5,0
12,912,6,0
12,913,1,0
12,913,2,820116
12,913,3,1.08E+06
12,913,4,0
12,913,5,0
12,913,6,0
12,914,1,0
12,914,2,827861
12,914,3,1.08E+06
12,914,4,0
12,914,5,0
12,914,6,0
12,915,1,0
12,915,2,823050
12,915,3,1.07E+06
12,915,4,0
12,915,5,0
12,915,6,0
12,916,1,0
12,916,2,821173
12,916,3,1.08E+06
12,916,4,0
12,916,5,0
12,916,6,0
12,917,1,0
12,917,2,832672
12,917,3,1.15E+06
12,917,4,0
12,917,5,0
12,917,6,0
12,918,1,0
12,918,2,832672
12,918,3,1.12E+06
12,918,4,0
12,918,5,0
12,918,6,0
12,919,1,0
12,919,2,825984
12,919,3,1.14E+06
12,919,4,0
12,919,5,0
12,919,6,0
12,920,1,0
12,920,2,820116
12,920,3,1.02E+06
12,920,4,0
12,920,5,0
12,920,6,0
12,921,1,0
12,921,2,825984
12,921,3,1.05E+06
12,921,4,0
12,921,5,0
12,921,6,0
12,922,1,0
12,922,2,823050
12,922,3,1.04E+06
12,922,4,0
12,922,5,0
12,922,6,0
12,923,1,0
12,923,2,830795
12,923,3,1.08E+06
12,923,4,0
12,923,5,0
12,923,6,0
12,924,1,0
12,924,2,832672
12,924,3,1.12E+06
12,924,4,0
12,924,5,0
12,924,6,0
12,925,1,0
12,925,2,832672
12,925,3,1.14E+06
12,925,4,0
12,925,5,0
12,925,6,0
12,926,1,0
12,926,2,830795
12,926,3,1.13E+06
12,926,4,0
12,926,5,0
12,926,6,0
12,927,1,0
12,927,2,827861
12,927,3,1.13E+06
12,927,4,0
12,927,5,0
12,927,6,0
12,928,1,0
12,928,2,842293
12,928,3,1.19E+06
12,928,4,0
12,928,5,0
12,928,6,0
12,929,1,0
12,929,2,854848
12,929,3,1.22E+06
12,929,4,0
12,929,5,0
12,929,6,0
12,930,1,0
12,930,2,866347
12,930,3,1.24E+06
12,930,4,0
12,930,5,0
12,930,6,0
12,931,1,0
12,931,2,836662
12,931,3,1.19E+06
12,931,4,0
12,931,5,0
12,931,6,0
12,932,1,0
12,932,2,800290
12,932,3,1.01E+06
12,932,4,0
12,932,5,0
12,932,6,0
12,933,1,0
12,933,2,761581
12,933,3,821261
12,933,4,0
12,933,5,0
12,933,6,0
12,934,1,0
12,934,2,783521
12,934,3,847877
12,934,4,0
12,934,5,0
12,934,6,0
12,935,1,0
12,935,2,832672
12,935,3,1.08E+06
12,935,4,0
12,935,5,0
12,935,6,0
12,936,1,0
12,936,2,837482
12,936,3,1.19E+06
12,936,4,0
12,936,5,0
12,936,6,0
12,937,1,0
12,937,2,823050
12,937,3,1.08E+06
12,937,4,0
12,937,5,0
12,937,6,0
12,938,1,0
12,938,2,830795
12,938,3,1.12E+06
12,938,4,0
12,938,5,0
12,938,6,0
12,939,1,0
12,939,2,832672
12,939,3,1.16E+06
12,939,4,0
12,939,5,0
12,939,6,0
12,940,1,0
12,940,2,807798
12,940,3,1.06E+06
12,940,4,0
12,940,5,0
12,940,6,0
12,941,1,0
12,941,2,786914
12,941,3,947277
12,941,4,0
12,941,5,0
12,941,6,0
12,942,1,0
12,942,2,823050
12,942,3,1.02E+06
12,942,4,0
12,942,5,0
12,942,6,0
12,943,1,0
12,943,2,823050
12,943,3,1.03E+06
12,943,4,0
12,943,5,0
12,943,6,0
12,944,1,0
12,944,2,783876
12,944,3,1.07E+06
12,944,4,0
12,944,5,0
12,944,6,0
12,945,1,0
12,945,2,798122
12,945,3,1.15E+06
12,945,4,0
12,945,5,0
12,945,6,0
12,946,1,0
12,946,2,823787
12,946,3,1.22E+06
12,946,4,0
12,946,5,0
12,946,6,0
12,947,1,0
12,947,2,815944
12,947,3,1.22E+06
12,947,4,0
12,947,5,0
12,947,6,0
12,948,1,0
12,948,2,811675
12,948,3,1.22E+06
12,948,4,0
12,948,5,0
12,948,6,0
12,949,1,0
12,949,2,829496
12,949,3,1.23E+06
12,949,4,0
12,949,5,0
12,949,6,0
12,950,1,0
12,950,2,783876
12,950,3,1.15E+06
12,950,4,0
12,950,5,0
12,950,6,0
12,951,1,0
12,951,2,795988
12,951,3,1.14E+06
12,951,4,0
12,951,5,0
12,951,6,0
12,952,1,0
12,952,2,808100
12,952,3,1.22E+06
12,952,4,0
12,952,5,0
12,952,6,0
12,953,1,0
12,953,2,829496
12,953,3,1.23E+06
12,953,4,0
12,953,5,0
12,953,6,0
12,954,1,0
12,954,2,786010
12,954,3,1.16E+06
12,954,4,0
12,954,5,0
12,954,6,0
12,955,1,0
12,955,2,776033
12,955,3,1.16E+06
12,955,4,0
12,955,5,0
12,955,6,0
12,956,1,0
12,956,2,795988
12,956,3,1.17E+06
12,956,4,0
12,956,5,0
12,956,6,0
12,957,1,0
12,957,2,795988
12,957,3,1.16E+06
12,957,4,0
12,957,5,0
12,957,6,0
12,958,1,0
12,958,2,803831
12,958,3,1.18E+06
12,958,4,0
12,958,5,0
12,958,6,0
12,959,1,0
12,959,2,793854
12,959,3,1.15E+06
12,959,4,0
12,959,5,0
12,959,6,0
12,960,1,0
12,960,2,786010
12,960,3,1.15E+06
12,960,4,0
12,960,5,0
12,960,6,0
12,961,1,0
12,961,2,716913
12,961,3,1.07E+06
12,961,4,0
12,961,5,0
12,961,6,0
12,962,1,0
12,962,2,626149
12,962,3,829821
12,962,4,0
12,962,5,0
12,962,6,0
12,963,1,0
12,963,2,747857
12,963,3,972329
12,963,4,0
12,963,5,0
12,963,6,0
12,964,1,0
12,964,2,766055
12,964,3,1.05E+06
12,964,4,0
12,964,5,0
12,964,6,0
12,965,1,0
12,965,2,773898
12,965,3,1.05E+06
12,965,4,0
12,965,5,0
12,965,6,0
12,966,1,0
12,966,2,776033
12,966,3,1.10E+06
12,966,4,0
12,966,5,0
12,966,6,0
12,967,1,0
12,967,2,776033
12,967,3,1.13E+06
12,967,4,0
12,967,5,0
12,967,6,0
12,968,1,0
12,968,2,753943
12,968,3,1.08E+06
12,968,4,0
12,968,5,0
12,968,6,0
12,969,1,0
12,969,2,741831
12,969,3,1.02E+06
12,969,4,0
12,969,5,0
12,969,6,0
12,970,1,0
12,970,2,786010
12,970,3,1.07E+06
12,970,4,0
12,970,5,0
12,970,6,0
12,971,1,0
12,971,2,795988
12,971,3,1.17E+06
12,971,4,0
12,971,5,0
12,971,6,0
12,972,1,0
12,972,2,761786
12,972,3,1.08E+06
12,972,4,0
12,972,5,0
12,972,6,0
12,973,1,0
12,973,2,753943
12,973,3,1.03E+06
12,973,4,0
12,973,5,0
12,973,6,0
12,974,1,0
12,974,2,773898
12,974,3,1.06E+06
12,974,4,0
12,974,5,0
12,974,6,0
12,975,1,0
12,975,2,730686
12,975,3,1.07E+06
12,975,4,0
12,975,5,0
12,975,6,0
12,976,1,0
12,976,2,659530
12,976,3,970017
12,976,4,0
12,976,5,0
12,976,6,0
12,977,1,0
12,977,2,673606
12,977,3,965254
12,977,4,0
12,977,5,0
12,977,6,0
12,978,1,0
12,978,2,758744
12,978,3,1.01E+06
12,978,4,0
12,978,5,0
12,978,6,0
12,979,1,0
12,979,2,786341
12,979,3,1.15E+06
12,979,4,0
12,979,5,0
12,979,6,0
12,980,1,0
12,980,2,772313
12,980,3,1.12E+06
12,980,4,0
12,980,5,0
12,980,6,0
12,981,1,0
12,981,2,773231
12,981,3,1.13E+06
12,981,4,0
12,981,5,0
12,981,6,0
12,982,1,0
12,982,2,751706
12,982,3,1.13E+06
12,982,4,0
12,982,5,0
12,982,6,0
12,983,1,0
12,983,2,625306
12,983,3,963336
12,983,4,0
12,983,5,0
12,983,6,0
12,984,1,0
12,984,2,686716
12,984,3,915192
12,984,4,0
12,984,5,0
12,984,6,0
12,985,1,0
12,985,2,679678
12,985,3,897631
12,985,4,0
12,985,5,0
12,985,6,0
12,986,1,0
12,986,2,699826
12,986,3,921016
12,986,4,0
12,986,5,0
12,986,6,0
12,987,1,0
12,987,2,731146
12,987,3,964607
12,987,4,0
12,987,5,0
12,987,6,0
12,988,1,0
12,988,2,736758
12,988,3,1.05E+06
12,988,4,0
12,988,5,0
12,988,6,0
12,989,1,0
12,989,2,574799
12,989,3,878756
12,989,4,0
12,989,5,0
12,989,6,0
12,990,1,0
12,990,2,556583
12,990,3,746313
12,990,4,0
12,990,5,0
12,990,6,0
12,991,1,0
12,991,2,686716
12,991,3,913164
12,991,4,0
12,991,5,0
12,991,6,0
12,992,1,0
12,992,2,720892
12,992,3,944989
12,992,4,0
12,992,5,0
12,992,6,0
12,993,1,0
12,993,2,685750
12,993,3,983692
12,993,4,0
12,993,5,0
12,993,6,0
12,994,1,0
12,994,2,624340
12,994,3,854265
12,994,4,0
12,994,5,0
12,994,6,0
12,995,1,0
12,995,2,617302
12,995,3,850675
12,995,4,0
12,995,5,0
12,995,6,0
12,996,1,0
12,996,2,550511
12,996,3,765937
12,996,4,0
12,996,5,0
12,996,6,0
12,997,1,0
12,997,2,550511
12,997,3,728080
12,997,4,0
12,997,5,0
12,997,6,0
12,998,1,0
12,998,2,624340
12,998,3,854265
12,998,4,0
12,998,5,0
12,998,6,0
12,999,1,0
12,999,2,624340
12,999,3,854265
12,999,4,0
12,999,5,0
12,999,6,0
12,1000,1,0
12,1000,2,706864
12,1000,3,924606
12,1000,4,0
12,1000,5,0
12,1000,6,0
12,1001,1,0
12,1001,2,650560
12,1001,3,881912
12,1001,4,0
12,1001,5,0
12,1001,6,0
12,1002,1,0
12,1002,2,623374
12,1002,3,854937
12,1002,4,0
12,1002,5,0
12,1002,6,0
12,1003,1,0
12,1003,2,544440
12,1003,3,761675
12,1003,4,0
12,1003,5,0
12,1003,6,0
12,1004,1,0
12,1004,2,550511
12,1004,3,740023
12,1004,4,0
12,1004,5,0
12,1004,6,0
12,1005,1,0
12,1005,2,563311
12,1005,3,925745
12,1005,4,0
12,1005,5,0
12,1005,6,0
12,1006,1,0
12,1006,2,582173
12,1006,3,951822
12,1006,4,0
12,1006,5,0
12,1006,6,0
12,1007,1,0
12,1007,2,642134
12,1007,3,999760
12,1007,4,0
12,1007,5,0
12,1007,6,0
12,1008,1,0
12,1008,2,642134
12,1008,3,999760
12,1008,4,0
12,1008,5,0
12,1008,6,0
12,1009,1,0
12,1009,2,628645
12,1009,3,991218
12,1009,4,0
12,1009,5,0
12,1009,6,0
12,1010,1,0
12,1010,2,480102
12,1010,3,857914
12,1010,4,0
12,1010,5,0
12,1010,6,0
12,1011,1,0
12,1011,2,403036
12,1011,3,782535
12,1011,4,0
12,1011,5,0
12,1011,6,0
12,1012,1,0
12,1012,2,518979
12,1012,3,881919
12,1012,4,0
12,1012,5,0
12,1012,6,0
12,1013,1,0
12,1013,2,569479
12,1013,3,929980
12,1013,4,0
12,1013,5,0
12,1013,6,0
12,1014,1,0
12,1014,2,569479
12,1014,3,929980
12,1014,4,0
12,1014,5,0
12,1014,6,0
12,1015,1,0
12,1015,2,556785
12,1015,3,936359
12,1015,4,0
12,1015,5,0
12,1015,6,0
12,1016,1,0
12,1016,2,570274
12,1016,3,944900
12,1016,4,0
12,1016,5,0
12,1016,6,0
12,1017,1,0
12,1017,2,451973
12,1017,3,854869
12,1017,4,0
12,1017,5,0
12,1017,6,0
12,1018,1,0
12,1018,2,466614
12,1018,3,835262
12,1018,4,0
12,1018,5,0
12,1018,6,0
12,1019,1,0
12,1019,2,582173
12,1019,3,951822
12,1019,4,0
12,1019,5,0
12,1019,6,0
12,1020,1,0
12,1020,2,544805
12,1020,3,927150
12,1020,4,0
12,1020,5,0
12,1020,6,0
12,1021,1,0
12,1021,2,576799
12,1021,3,948397
12,1021,4,0
12,1021,5,0
12,1021,6,0
12,1022,1,0
12,1022,2,582968
12,1022,3,952632
12,1022,4,0
12,1022,5,0
12,1022,6,0
12,1023,1,0
12,1023,2,562954
12,1023,3,940593
12,1023,4,0
12,1023,5,0
12,1023,6,0
12,1024,1,0
12,1024,2,460445
12,1024,3,859248
12,1024,4,0
12,1024,5,0
12,1024,6,0
12,1025,1,0
12,1025,2,408053
12,1025,3,786698
12,1025,4,0
12,1025,5,0
12,1025,6,0
12,1026,1,0
12,1026,2,550973
12,1026,3,917275
12,1026,4,0
12,1026,5,0
12,1026,6,0
12,1027,1,0
12,1027,2,563311
12,1027,3,925745
12,1027,4,0
12,1027,5,0
12,1027,6,0
12,1028,1,0
12,1028,2,569479
12,1028,3,929980
12,1028,4,0
12,1028,5,0
12,1028,6,0
12,1029,1,0
12,1029,2,564462
12,1029,3,925817
12,1029,4,0
12,1029,5,0
12,1029,6,0
12,1030,1,0
12,1030,2,544092
12,1030,3,914517
12,1030,4,0
12,1030,5,0
12,1030,6,0
12,1031,1,0
12,1031,2,438485
12,1031,3,818107
12,1031,4,0
12,1031,5,0
12,1031,6,0
12,1032,1,0
12,1032,2,478951
12,1032,3,843732
12,1032,4,0
